Name,Line,Longitude,Latitude,Location,Zipcode,Neighbourhood
Astor Pl,4-6-6 Express,-73.99107,40.730054,"Astor Place, Lafayette Street, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10003, United States",10003,Manhattan Community Board 2
Canal St,4-6-6 Express,-74.000193,40.718803,"Canal Street (6,<6>), Lafayette Street, Manhattan Community Board 2, Manhattan, New York County, City of New York, New York, 10013, United States",10013,Manhattan Community Board 2
50th St,01-Feb,-73.983849,40.761728,"50th Street, Broadway, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10019, United States",10019,Manhattan Community Board 5
Bergen St,02/03/2004,-73.97499915,40.68086214,"Bergen Street, Flatbush Avenue, Prospect Heights, Brooklyn, Kings County, City of New York, New York, 11227, United States",11227,Prospect Heights
Pennsylvania Ave,03-Apr,-73.89488591,40.66471445,"Pennsylvania Avenue, Sheffield Avenue, New Lots, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,New Lots
238th St,1,-73.90087,40.884667,"5805, Broadway, Kingsbridge, Bronx County, The Bronx, City of New York, New York, 10463, United States",10463,Kingsbridge
Cathedral Pkwy (110th St),A-B-C,-73.95806671,40.80058156,"110th Street, Frederick Douglass Circle, Harlem, Manhattan, New York County, City of New York, New York, 10026, United States",10026,
Kingston - Throop Aves,A-C,-73.940859,40.679919,"Kingston-Throop Avenues, Fulton Street, Bedford-Stuyvesant, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Bedford-Stuyvesant
65th St,E-M-R,-73.89878838,40.74971953,"65th Street (M,R), 65th Street, Woodside, Queens, City of New York, New York, 11377, United States",11377,Woodside
36th St,E-M-R,-73.92901818,40.75196004,"Steinway Street (M,R), Northern Boulevard, Queens, City of New York, New York, 11101, United States",11101,
Delancey St - Essex St,J-M-Z,-73.9874094,40.71830606,"Delancey Street–Essex Street, Norfolk Street, Manhattan Community Board 3, Manhattan, New York County, City of New York, New York, 10002, United States",10002,Manhattan Community Board 3
Van Siclen Ave,J-Z,-73.89165773,40.67802821,"2788, Fulton Street, Cypress Hills, Brooklyn, Kings County, City of New York, New York, 11207, United States",11207,Cypress Hills
Norwood Ave,J-Z,-73.879626,40.68152,"3124, Fulton Street, Cypress Hills, Brooklyn, Kings County, City of New York, New York, 11208, United States",11208,Cypress Hills
104th-102nd Sts,J-Z,-73.844435,40.695166,"102-26, Jamaica Avenue, Brooklyn Manor, Queens, City of New York, New York, 11418, United States",11418,Brooklyn Manor
DeKalb Ave,B-D-N-Q-R,-73.98177094,40.69064812,"Flatbush Avenue Extension, Downtown Brooklyn, Kings County, City of New York, New York, 11227, United States",11227,Downtown Brooklyn
Beach 105th St,A-S,-73.82758075,40.58326844,"Beach 105th Street, Beach 106th Street, Seaside, Queens, City of New York, New York, 11694, United States",11694,Seaside
Beach 90th St,A-S,-73.8136514,40.58809156,"A Train Beach 90th Street, Rockaway Freeway, Hammels, Queens, City of New York, New York, 11693, United States",11693,Hammels
Freeman St,02-May,-73.89175225,40.82998745,"Freeman Street, Southern Boulevard, Charlotte Gardens, Bronx County, The Bronx, City of New York, New York, 10458, United States",10458,Charlotte Gardens
Intervale Ave,02-May,-73.89661738,40.82214213,"Intervale Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10459, United States",10459,Bronx County
182nd-183rd Sts,B-D,-73.900741,40.856093,"182nd–183rd Streets, Grand Concourse, Fordham, Bronx County, The Bronx, City of New York, New York, 10457, United States",10457,Fordham
174th-175th Sts,B-D,-73.910136,40.8459,"174th–175th Streets, Grand Concourse, Tremont, Bronx County, The Bronx, City of New York, New York, 10453, United States",10453,Tremont
167th St,B-D,-73.918432,40.833769,"167th Street, Grand Concourse, High Bridge, Bronx County, The Bronx, City of New York, New York, 10452, United States",10452,High Bridge
Mets - Willets Point,7-7 Express,-73.845625,40.754622,"Mets-Willets Point, Roosevelt Avenue, Queens, City of New York, New York, 11368, United States",11368,
Junction Blvd,7-7 Express,-73.869527,40.749145,"Junction Boulevard, Roosevelt Avenue, Corona, Queens, City of New York, New York, 11368, United States",11368,Corona
Flushing - Main St,7-7 Express,-73.83003,40.7596,"39-15, Roosevelt Avenue, Flushing Chinatown, Queens, City of New York, New York, 11354, United States",11354,Flushing Chinatown
Buhre Ave,6-6 Express,-73.832569,40.84681,"2941, Westchester Avenue, Pelham Bay, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,Pelham Bay
3rd Ave - 138th St,6-6 Express,-73.926138,40.810476,"3rd Avenue–138th Street, East 138th Street, Mott Haven, Bronx County, The Bronx, City of New York, New York, 10454, United States",10454,Mott Haven
Castle Hill Ave,6-6 Express,-73.851222,40.834255,"Castle Hill Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,Bronx County
Brooklyn Bridge - City Hall,4-5-6-6 Express,-74.004131,40.713065,"David N. Dinkins Manhattan Municipal Building, 1, Centre Street, Lower Manhattan, Manhattan Community Board 1, Manhattan, New York County, City of New York, New York, 10007, United States",10007,Manhattan Community Board 1
Zerega Ave,6-6 Express,-73.847036,40.836488,"Zerega Avenue, Westchester Avenue, Bronx County, The Bronx, City of New York, New York, 10461, United States",10461,Bronx County
Grand Central - 42nd St,4-5-6-6 Express,-73.9767133,40.75180743,"42nd Street-Grand Central, Park Avenue, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10037, United States",10037,Manhattan Community Board 5
33rd St,4-6-6 Express,-73.982076,40.746081,"Pret A Manger, 2, Park Avenue, Manhattan Community Board 5, Manhattan, New York County, City of New York, New York, 10016, United States",10016,Manhattan Community Board 5
96th St,4-6-6 Express,-73.95107,40.785672,"96th Street, Lexington Avenue, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10035, United States",10035,Manhattan Community Board 8
77th St,4-6-6 Express,-73.959874,40.77362,"USPS, Lexington Avenue, Manhattan Community Board 8, Manhattan, New York County, City of New York, New York, 10035, United States",10035,Manhattan Community Board 8
Chauncey St,J-Z,-73.91038357,40.6828513,"1760, Broadway, Ocean Hill, Brooklyn, Kings County, City of New York, New York, 11233, United States",11233,Ocean Hill
Union St,D-N-R,-73.98311,40.67731567,"Union Street, 4th Avenue, Gowanus, Brooklyn, Kings County, City of New York, New York, 11217, United States",11217,Gowanus
Elmhurst Ave,E-M-R,-73.88203475,40.74237008,"Elmhurst Avenue (M,R), Broadway, Elmhurst, Queens, City of New York, New York, 11373, United States",11373,
Ralph Ave,A-C,-73.920786,40.678822,"1895, Fulton Street, Ocean Hill, Brooklyn, Kings County, City of New York, New York, 11233, United States",11233,Ocean Hill
